L0,L1,L2,Graph
-1.0,-0.7934557,-0.72310716,4
0.62630486,-0.66666496,0.708477,6
-0.95818067,0.12648052,0.2656308,5
0.77975714,-0.28207827,0.4781969,5
-0.7897415,0.04473351,-0.012947157,5
0.012926634,0.28019768,-0.024268344,7
-0.6601423,-0.39376795,0.9859713,7
0.43153164,1.0,0.7269627,7
0.20941581,-0.62926,-0.85514313,7
-0.41682184,-0.8051302,-0.056256592,7
0.7604201,0.072050154,-0.039115667,7
0.19553196,-0.16225988,-0.23593038,7
0.61253005,-0.45832527,-0.5531044,7
-0.017835975,-0.782915,0.17627673,7
0.44695032,-0.42266583,-0.7457435,12
0.48057735,-0.6606342,-1.0,12
0.44116777,-0.04541762,0.7217963,12
0.59791565,-0.64478385,-0.2543112,11
-0.49228477,-0.48802733,0.32119763,12
0.2793569,0.40919977,-0.076521575,16
0.66839164,-0.012313008,-0.39113647,16
0.3252703,-0.66125226,0.14207606,15
1.0,0.9177811,-0.31435812,15
0.84501094,-0.97912127,-0.20795506,17
0.84119916,-0.2789808,1.0,18
-0.6670099,-0.07657044,-0.5969842,15
-1.0,-0.3479523,0.22422732,22
0.40655786,0.11102267,-1.0,22
-0.17615451,0.3377537,0.4376226,19
0.38444465,-0.7441642,-0.9080902,25
-0.83929104,0.2179211,0.48405865,25
0.7000987,-0.53676236,0.5601585,25
-0.3161078,-0.9279407,0.84480095,25
-0.03873656,0.3716321,-0.5119864,25
-0.7412336,-0.76356554,0.9287859,25
-0.04887706,-0.18884714,-0.708208,24
-0.041798227,-0.31092554,1.0,28
0.30659312,0.10865642,0.5335591,28
0.27909258,-0.6912954,-1.0,28
-1.0,-0.031924218,0.64016664,28
0.82932377,0.36533105,-0.49492636,28
0.43830153,-1.0,-0.8379818,28
0.30022386,-0.16595528,0.1390297,28
-0.021005258,1.0,-1.0,28
0.92594695,-0.025267636,0.47907433,28
0.37016302,0.39370033,-0.23423675,28
-0.96983016,-0.31324252,0.3384602,28
0.73876035,-0.115172446,1.0,33
0.38803476,0.42660543,0.29151726,33
-0.08319233,-0.84934163,0.69921815,33
-0.301116,-0.11994459,-0.7651479,34
-0.74871165,0.5486339,1.0,34
0.7104025,0.10729442,0.7505746,34
-0.95750767,0.174371,-0.71013105,48
0.4609652,-0.72989297,-0.73390925,50
0.2085444,-0.5999525,0.7160877,57
0.46093887,-0.88044363,-0.68975616,71
0.9330526,0.06758961,-0.7338795,71
-0.90699905,-0.26357633,0.94845176,73
-0.06876652,-0.17045355,-0.39393023,73
0.6601904,-1.0,0.115149885,73
-0.1305118,-0.9258171,-0.96504104,73
0.8215792,-0.9365549,0.5534297,75
-0.3706761,-0.22548686,-0.20110846,75
-0.9280799,1.0,-0.5070254,75
-0.2225692,-0.2725289,-1.0,
0.91048634,-0.7534251,0.01754307,
0.79574656,-0.5357474,-0.46066335,
0.46098003,-0.8630378,,
0.88286537,0.31136,,
-0.02995389,-0.7027794,,
0.19862604,-0.11892862,,
0.87817866,-0.29906276,,
-0.19464472,-0.33234796,,
0.39785677,0.92884123,,
0.051070455,0.18723191,,
-1.0,-0.28509784,,
-0.8111251,-0.06102825,,
-1.0,0.36223742,,
0.9005928,-0.85695755,,
-0.457264,0.6016822,,
0.79981047,-0.34874082,,
1.0,-0.29305106,,
0.8506378,0.8255506,,
-0.70572907,-0.56174326,,
-0.68095684,0.512321,,
-0.06685254,0.35005653,,
0.01299043,-0.48654088,,
0.5691508,-0.12180282,,
0.5281971,0.40742892,,
0.5431782,0.6892452,,
0.64641774,-0.08477184,,
-0.045803457,0.94041854,,
0.43881077,-0.6117886,,
-0.77192616,-0.99682003,,
0.19557491,-0.07134682,,
-0.34664637,-0.012471378,,
0.4087638,0.73943055,,
-0.8652309,-0.10676381,,
0.37407696,0.07685697,,
0.76687294,0.56526417,,
-0.43543622,-0.1743918,,
-0.48584253,-0.30105847,,
0.70614713,0.7883589,,
-0.2838115,-0.6295523,,
0.18133484,1.0,,
-1.0,-0.3341664,,
-0.7621869,0.51517004,,
-0.5874494,-0.338056,,
0.3339422,0.9013103,,
0.28999057,-0.5336952,,
-0.0077325106,0.20072795,,
-0.15227294,0.5503259,,
0.70221317,0.404724,,
0.031862557,-1.0,,
-0.8101077,-0.8208427,,
-0.6968868,-0.5481717,,
-0.47034255,-0.28544858,,
0.6784643,0.4648611,,
-0.5717364,-0.38661033,,
0.33307743,0.0866985,,
-1.0,1.0,,
-0.17089768,1.0,,
-0.16126801,0.19420084,,
0.2598437,0.46056727,,
0.854352,0.20810415,,
-1.0,-0.4374946,,
-0.7953571,-0.0730477,,
-0.052400947,-0.35812235,,
0.8222466,-0.8154619,,
-0.4761254,0.42130262,,
-0.59014446,0.9331249,,
1.0,0.32880104,,
0.14501391,0.56951755,,
0.5967769,-0.20594987,,
-0.2540613,0.2575433,,
0.9096284,-0.9354294,,
-0.9529225,0.12320003,,
-0.52959734,1.0,,
-0.19734152,-0.21241532,,
-1.0,-1.0,,
0.93536496,-0.52999276,,
-0.9727125,-0.5735951,,
-0.6604745,0.18006024,,
-0.19834346,0.9579289,,
0.8108946,0.7145872,,
0.10178456,-0.45374924,,
-0.11634776,-1.0,,
0.48325214,-0.59984344,,
-0.4116702,-0.38138515,,
-0.99701065,-0.6613164,,
0.08779384,-0.5252755,,
-0.15947749,-0.10457025,,
0.12272766,-0.8873734,,
-0.48058715,-0.56945,,
-0.16962928,-0.14012463,,
-0.07993543,-0.39566922,,
0.18491238,0.45176685,,
-0.6114993,0.7266894,,
-0.22587018,0.48229548,,
0.6997475,-0.16426104,,
-0.8864331,-0.65053135,,
-0.63519406,0.27479708,,
0.33534685,0.87252843,,
-0.50956136,-1.0,,
-1.0,-0.8198129,,
1.0,0.10866906,,
-0.38659438,-1.0,,
0.86349833,-0.7337373,,
-0.871642,-0.2989556,,
0.5541558,0.42916492,,
0.94579786,0.4100879,,
0.15667643,-0.6076285,,
0.52143836,-0.76975703,,
-0.66744196,0.9787872,,
1.0,-1.0,,
-0.88863397,-0.4187789,,
-0.925553,-0.61491245,,
-1.0,-0.069283366,,
-0.64496136,-0.7511321,,
1.0,0.43803853,,
0.28555715,-0.6842931,,
0.24815969,-0.7180586,,
-0.8265166,0.20613387,,
-0.09152329,0.1852501,,
0.5337988,0.48275268,,
-0.2066814,0.9136554,,
-0.7231454,0.7643465,,
0.89794815,0.44251359,,
-0.25792265,-0.22736943,,
-0.27794698,-0.54596347,,
0.3201694,-0.90797204,,
0.8283078,-0.27158734,,
0.10221368,0.6843501,,
0.77048993,-0.5751461,,
0.83900934,0.3608412,,
0.02826523,1.0,,
1.0,-0.9867184,,
0.25395012,-0.0053186417,,
-0.5682642,-0.76891375,,
-0.5584601,0.5787301,,
-0.39157504,-0.44741374,,
0.9730547,0.25866887,,
0.0749277,0.5957615,,
1.0,-0.0390438,,
0.6092665,-0.7344812,,
-0.115824,0.53148997,,
0.777241,0.7015168,,
-1.0,0.8107174,,
0.82839847,0.500155,,
1.0,0.3002871,,
0.038060963,-0.1680999,,
0.26649752,0.18674459,,
-0.6499592,-1.0,,
-0.34168774,-0.47249424,,
-0.47338808,0.7049676,,
0.04110972,0.06911376,,
-0.28930756,-1.0,,
0.20153391,-0.8930342,,
-0.5234222,0.922688,,
0.24823856,0.85744613,,
0.6520547,-1.0,,
-0.71325135,-0.2604424,,
-0.63110244,0.34218943,,
0.30262238,0.18456304,,
0.6188531,0.7638909,,
-0.14414228,0.33065027,,
0.5817545,0.16891436,,
0.5862334,0.3467216,,
0.05591408,-0.80266833,,
-0.730409,0.76077676,,
-1.0,-0.023975369,,
-0.642885,-0.3594694,,
0.68189776,-0.875293,,
-0.34219834,-0.10857293,,
-0.58003765,-0.73561776,,
0.5945804,-1.0,,
0.056876987,-0.33207566,,
0.23717798,0.06555017,,
0.97729313,1.0,,
-1.0,0.8170577,,
-0.12479801,-0.68162215,,
0.38582727,0.95292205,,
0.6146555,0.83723205,,
0.39002705,0.62331176,,
0.0169442,-0.36023825,,
-0.29134828,-0.6962679,,
0.12041442,0.36007696,,
-0.14307019,-0.7457631,,
-0.027711779,-0.7912481,,
0.3869362,0.72516257,,
-0.15636498,-0.4189276,,
0.11730528,-0.15272778,,
0.8529319,-0.7535917,,
0.73617846,-0.81522673,,
-0.96824616,0.571498,,
0.5755199,-0.8506439,,
0.6130736,-0.54415786,,
0.32804814,0.5385009,,
0.22830358,0.61168224,,
0.16396698,-0.059392057,,
-0.37353373,-0.64935935,,
0.16718253,0.3735024,,
0.007984715,1.0,,
0.88374656,0.57946455,,
-1.0,-0.4244783,,
0.18100135,-0.58303386,,
-0.6060458,-0.2621285,,
-1.0,-0.6604948,,
0.15118971,-0.8297572,,
-0.23679772,0.7608768,,
-0.6573996,0.90070796,,
-0.5732538,,,
0.8199233,,,
0.107294,,,
0.68995225,,,
-1.0,,,
-0.3245485,,,
-0.24234515,,,
-0.5813266,,,
0.5132935,,,
0.0877139,,,
-0.97161907,,,
1.0,,,
0.08217647,,,
0.8268625,,,
0.51816785,,,
-0.15287378,,,
-0.09778652,,,
0.50343984,,,
-0.39156795,,,
0.10986498,,,
0.5375879,,,
0.1450445,,,
0.6837582,,,
-0.3198743,,,
-0.6366021,,,
-0.82881516,,,
0.41052783,,,
0.60700417,,,
0.10315917,,,
-0.35097224,,,
0.24127603,,,
-1.0,,,
0.70567876,,,
-0.28226435,,,
0.34147257,,,
-0.51405084,,,
0.14486654,,,
0.32690704,,,
-0.3380102,,,
-0.18222253,,,
0.703141,,,
0.14865837,,,
0.426788,,,
0.015345867,,,
0.85772437,,,
-0.49628192,,,
-0.2457791,,,
0.21219657,,,
-0.73913145,,,
1.0,,,
-0.9521476,,,
0.57348025,,,
0.9216393,,,
0.034255754,,,
0.1382828,,,
-0.8045306,,,
-0.8840098,,,
0.52031314,,,
0.6049659,,,
0.77342534,,,
-0.56054276,,,
-0.14646736,,,
0.560923,,,
-0.93257475,,,
-0.35401404,,,
-0.9067463,,,
0.32447168,,,
-1.0,,,
-0.7475292,,,
0.08965856,,,
0.3788445,,,
1.0,,,
-0.38984424,,,
-0.08088105,,,
-0.81995344,,,
0.36225927,,,
0.027386352,,,
-0.80102634,,,
-0.4176089,,,
-0.9280224,,,
-1.0,,,
0.8007927,,,
0.54273415,,,
-0.71445686,,,
0.98519284,,,
-0.20014355,,,
-0.9773176,,,
0.086201295,,,
-0.28449,,,
-0.7165095,,,
-0.57527274,,,
-0.43842787,,,
0.98337775,,,
-0.8002126,,,
-0.8612951,,,
-0.66796106,,,
-1.0,,,
0.5604001,,,
-0.36438924,,,
-0.57163835,,,
-0.41187274,,,
0.69050366,,,
0.13216686,,,
-0.6502014,,,
0.5398184,,,
0.42998153,,,
-0.54436177,,,
-0.75193954,,,
-0.75921637,,,
0.012313798,,,
-0.010813147,,,
-0.2993843,,,
0.5323322,,,
-0.5207076,,,
0.07393175,,,
0.26920325,,,
-0.28248766,,,
-0.9813837,,,
-0.85931736,,,
-0.13643196,,,
-0.024627805,,,
-0.24270628,,,
0.7462008,,,
-0.048897028,,,
0.6068485,,,
1.0,,,
0.45092952,,,
0.52224606,,,
